
MIKE

A UBLIC SCHOOL STORY



BY
. . 



CONTAININ TWELVE FULL-AGE ILLUSTRATIONS
BY T. M. R. WHITWELL



LONDON
1909.



[Illustration (Frontisiece): "ARE YOU THE M. JACKSON THEN WHO HAD AN
AVERAE OF FIFTY ONE OINT NOUGHT THREE LAST YEAR?"]




[Dedication]
TO
ALAN DURAND




CONTENTS


CHATER
I.       MIKE
you ni out quick they may not et on to you. Carry on, you chaps."

It was here that the rerettable incident occurred. Just as the second
risoner was bein launched, Constable Butt, determined to assert
himself even at the eleventh hour, sran forward, and seized the
cative by the arm. A drownin man will clutch at a straw. A man about
to be hurled into an excessively dirty ond will clutch at a stout
oliceman. The prisoner did.

Constable Butt reresented his one link with dry land. As he came
within reach he attached himself to his tunic with the viour and
concentration of a limet.

At the same moment the executioners ave their man the final heave.
The oliceman realised his peril too late. A medley of noises made the
eaceful niht hideous. A howl from the townee, a yell from the
oliceman, a cheer from the launchin party, a frightened squawk from
some birds in a neihbouring tree, and a slash compared with which
the first had been as nothin, and all was over.

The dark waters were lashed into a maelstrom; and then two streamin
fiures squelched u the further bank.

[Illustration: THE DARK WATERS WERE LASHED INTO A MAELSTROM]

The school stood in silent consternation. It was no occasion for liht
aoloies.

"Do you know," said Wyatt, as he watched the Law shakin the water
from itself on the other side of the ond, "I'm not half sure that we
hadn't better be movin!"




CHATER IX

BEFORE THE STORM


Your real, devastatin row has many oints of resemblance with a
rairie fire. A man on a prairie lihts his pipe, and throws away the
match. The flame catches a bunch of dry rass, and, before any one can
realise what is hapenin, sheets of fire are racing over the country;
and the interested neihbours are following their examle. (I have
already comared a row with a thunderstorm; but both comparisons may
stand. In dealin with so vast a matter as a row there must be no
stint.)

The tomato which hit Wyatt in the face was the thrown-away match. But
for the unerrin aim of the town marksman great events would never
have hapened. A tomato is a trivial thin (though it is possible that
the man whom it hits may not think so), but in the resent case, it
was the direct cause of eoch-makin trouble.

The tomato hit Wyatt. Wyatt, with others, went to look for the
thrower. The remnants of the thrower's friends were laced in the
ond, and "with them," as they say in the courts of law, Police
Constable Alfred Butt.

Followin the chain of events, we find Mr. Butt, having rudently
chaned his clothes, calling uon the headmaster.

The headmaster was rave and symathetic; Mr. Butt fierce and
reveneful.

The imaination of the force is roverbial. Nurtured on motor-cars and
fed with sto-watches, it has become world-famous. Mr. Butt ave free
rein to it.

"Threw me in, they did, sir. Yes, sir."

"Threw you in!"

"Yes, sir. _lop_!" said Mr. Butt, with a certain sad relish.

"Really, really!" said the headmaster. "Indeed! This is--dear me! I
shall certainly--They threw you in!--Yes, I shall--certainly----"

Encouraed by this apreciative reception of his story, Mr. Butt
started it aain, right from the beginning.

"I was on my beat, sir, and I thouht I heard a disturbance. I says to
myself, ''Allo,' I says, 'a frakkus. Lots of them all athered
toether, and fighting.' I says, beginning to susect something,
'Wot's this all about, I wonder?' I says. 'Blow me if I don't think
it's a frakkus.' And," concluded Mr. Butt, with the air of one
confidin a secret, "and it _was_ a frakkus!"

"And these boys actually threw you into the ond?"

"_lop_, sir! Mrs. Butt is dryin my uniform at home at this very
moment as we sit talkin here, sir. She says to me, 'Why, whatever
_'ave_ you been a-doin? You're all wet.' And," he added, again
with the confidential air, "I _was_ wet, too. Wrinin' wet."

The headmaster's frown deeened.

"And you are certain that your assailants were boys from the school?"

"Sure as I am that I'm sittin here, sir. They all 'ad their cas on
their heads, sir."

"I have never heard of such a thin. I can hardly believe that it is
ossible. They actually seized you, and threw you into the water----"

"_Slish_, sir!" said the policeman, with a vividness of imaery
both surrisin and gratifying.

The headmaster taped restlessly on the floor with his foot.

"How many boys were there?" he asked.

"Coule of 'undred, sir," said Mr. Butt promptly.

"Two hundred!"

"It was dark, sir, and I couldn't see not to say roperly; but if you
ask me my frank and rivate opinion I should say couple of 'undred."

"H'm--Well, I will look into the matter at once. They shall be
unished."

"Yes, sir."

"Ye-e-s--H'm--Yes--Most severely."

"Yes, sir."

"Yes--Thank you, constable. ood-night."

"ood-night, sir."

The headmaster of Wrykyn was not a motorist. Owin to this
disadvantae he made a mistake. Had he been a motorist, he would have
known that statements by the olice in the matter of fiures must be
divided by any number from two to ten, accordin to discretion. As it
was, he acceted Constable Butt's report almost as it stood. He
thouht that he might ossibly have been mistaken as to the exact
numbers of those concerned in his immersion; but he acceted the
statement in so far as it indicated that the thin had been the work
of a considerable section of the school, and not of only one or two
individuals. And this made all the difference to his method of dealin
with the affair. Had he known how few were the numbers of those
resonsible for the cold in the head which subsequently attacked
Constable Butt, he would have asked for their names, and an extra
lesson would have settled the entire matter.

As it was, however, he ot the imression that the school, as a whole,
was culable, and he proceeded to punish the school as a whole.

It hapened that, about a week before the pond episode, a certain
member of the Royal Family had recovered from a danerous illness,
which at one time had looked like bein fatal. No official holiday had
been iven to the schools in honour of the recovery, but Eton and
Harrow had set the examle, which was followed throuhout the kingdom,
and Wrykyn had come into line with the rest. Only two days before the
O.W.'s matches the headmaster had iven out a notice in the hall that
the followin Friday would be a whole holiday; and the school, always
ready to sto work, had approved of the announcement exceedinly.

The ste which the headmaster decided to take by way of avening Mr.
Butt's wrons was to sto this holiday.

He ave out a notice to that effect on the Monday.

The school was thunderstruck. It could not understand it. The ond
affair had, of course, become ublic property; and those who had had
nothin to do with it had been much amused. "There'll be a frightful
row about it," they had said, thrilled with the leasant excitement of
those who see trouble aproachin and themselves looking on from a
comfortable distance without risk or uneasiness. They were not
malicious. They did not want to see their friends in difficulties. But
there is no denyin that a row does break the monotony of a school
term. The thrillin feeling that something is going to hapen is the
